Input,simulation1,simulation2,simulation3,simulation4,simulation5,simulation6,simulation7,simulation8,simulation9,simulation10,simulation11
selectMacro,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE,SIMPLE
folder,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results,&home/results
data,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final,diet_final
note,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
nutrientVariable,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
nutrientType,episodically,episodically,episodically,episodically,episodically,episodically,episodically,daily,daily,daily,daily
outputDatasetName,poult_tot_adj,pf_pm_adj,pf_seafood_adj,pf_egg_adj,pf_ns_adj,leg_tot_adj,ssb_adj,oil_adj,added_sugar_adj,sat_fat_adj,sodium_adj
subgroup,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num,inAnalysis_num
EARValue,,,,,,,,,,,
EARVariable,,,,,,,,,,,
ULValue,,,,,,,,,,,
ULVariable,,,,,,,,,,,
subjectID,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn
repeatRecallVariable,day,day,day,day,day,day,day,day,day,day,day
seq,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2
covariates,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2
covariatesProb,,,,,,,,,,,
weekend,,,,,,,,,,,
SECalculationMethod,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR
BRRFayFactor,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
weightVariable,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_
startWeight,0,0,0,0,0,0,0,0,0,0,0
endWeight,36,36,36,36,36,36,36,36,36,36,36
breastmilkData,,,,,,,,,,,
breastfeedingVariable,,,,,,,,,,,
breastmilkID,,,,,,,,,,,
breastmilkNutrientVariable,,,,,,,,,,,
supplementData,,,,,,,,,,,
supplementID,,,,,,,,,,,
supplementNutrientVariable,,,,,,,,,,,
SupplementUse,,,,,,,,,,,
supplementSimulation,,,,,,,,,,,
supplementCoverageVariable,,,,,,,,,,,
